Latitude,Longitude,SST,pH Level,Bleaching Severity,Species Observed,Year,Month,Season,Marine_Heatwave,Location_Caribbean Sea,Location_Galأ!pagos,Location_Great Barrier Reef,Location_Hawaiian Islands,Location_Maldives,Location_Red Sea,Location_South China Sea
0.0018179457213349237,0.9998109009974477,0.9497724317295186,0.21455776555227146,2,0.08374384236453203,2017,12,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5624853915075965,0.7544763588361121,0.399707412223667,0.4921709691070717,0,0.5270935960591133,2017,12,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7353798208024933,0.8917029353502135,0.30477893368010367,0.48201438848921185,0,0.6354679802955664,2017,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9971354369562397,0.6400872754490524,0.3060793237971393,0.7765552264071083,2,0.605911330049261,2018,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5605323983898196,0.7543271221668505,0.28267230169050706,0.6885315277190003,1,0.6847290640394089,2018,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0031294637060122477,0.9996264141656894,0.9796814044213265,0.15023275497249955,0,0.054187192118226535,2018,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0016803012595766886,0.9994870607195578,0.3763003901170352,0.7765552264071083,0,0.793103448275862,2018,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9960914166991301,0.6396949114907952,0.5934655396618989,0.36690647482014427,0,0.5172413793103449,2018,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0027528892351642575,0.9993289291494794,0.8028283485045518,0.6546762589928079,2,0.1724137931034483,2018,2,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.560093494351383,0.7542632106572771,0.5661573472041614,0.5869657215404196,0,0.7438423645320197,2018,2,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.002262043890403853,0.9994471983862672,0.23195708712613783,0.5260262378332641,1,0.6945812807881774,2018,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.4549772756784834,0.21323416287617603,0.5453511053315996,0.48201438848921185,0,0.6354679802955664,2018,2,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9974315024022855,0.00035678435498964767,0.40620936280884257,0.7359289039356796,2,0.6650246305418718,2018,3,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.999228671601091,0.6399281555566609,0.43091677503251,0.6445196783749481,0,0.7142857142857143,2018,3,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5616621218023634,0.7542997785828578,0.7092002600780236,0.5971223021582759,0,0.5369458128078818,2018,3,2,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.003332034800675232,0.9995509722291311,0.5297464239271781,0.6986881083368601,0,0.3497536945812808,2018,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5610751850409039,0.7541512007951381,0.5063394018205463,0.7223867964451962,0,0.5172413793103449,2018,3,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0025503181405012176,0.9993546255296171,0.6467815344603385,0.5429538721963638,0,0.7044334975369458,2018,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8665783664459163,0.265952922254943,0.5492522756827052,0.7494710114261558,0,0.43842364532019695,2018,4,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45301129723412553,0.21341963803024727,0.5375487646293893,0.41430385103682354,1,0.49753694581280794,2018,4,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9955460329827297,0.0002750830437824314,0.5271456436931081,0.3770630554380041,0,0.6453201970443349,2018,4,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0005116218672899797,0.9994867312787868,0.5752600780234074,0.7359289039356796,0,0.4285714285714285,2018,5,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0017686014803272032,0.999888649019403,0.21895318595578672,0.2856538298772797,1,0.7733990147783251,2018,5,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5599454616283601,0.7540477563930452,0.6389791937581273,0.4786288616165919,0,0.3004926108374384,2018,5,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9924892871055708,0.0005877223354583405,0.6285760728218466,0.4278459585272998,0,0.6650246305418718,2018,5,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5592078950785613,0.7539647373187539,0.3658972691807545,0.5700380871773163,0,0.6354679802955664,2018,5,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5602830801194651,0.75427408220272,0.2566644993498053,0.881506559458316,0,0.6650246305418718,2018,6,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.003942345149980486,0.9996349796257353,0.5908647594278285,0.55988150655946,0,0.4876847290640395,2018,6,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.994985066874432,0.0006631642720166253,0.538849154746424,0.6106644096487521,0,0.4482758620689654,2018,6,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.996021295935593,0.00033273517870680003,0.8522431729518858,0.31950909860347565,2,0.014778325123152691,2018,6,3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9943176210881706,0.0003317468563939219,0.6649869960988299,0.31273804485823575,1,0.3004926108374384,2018,7,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8645240877808078,0.26584223015588804,0.02779583875162528,0.48878544223445175,1,0.960591133004926,2018,7,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8679989611738737,0.2659868546543557,0.31258127438231487,0.6005078290308958,0,0.6354679802955664,2018,7,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0009868848201532443,0.9998263847136846,0.6727893368010407,0.383834109183244,0,0.3694581280788177,2018,7,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.737395143487859,0.8915177896369133,0.45302340702210664,0.41768937790943994,0,0.3793103448275862,2018,7,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.996465394104662,0.6401281261046561,0.6259752925877766,0.3465933135844317,2,0.4778325123152708,2018,8,3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9959693546292692,0.0005962877955042467,0.5128413524057218,0.39399068980110385,0,0.5862068965517241,2018,8,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.003002207505518828,0.9997262347193014,0.6246749024707414,0.620820990266612,1,0.3201970443349754,2018,8,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7388365147383458,0.8918867633004298,0.9055591677503254,0.18070249682607553,0,0.43842364532019695,2018,8,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.867235423970913,0.2658092860787884,0.40620936280884257,0.502327549724928,2,0.6256157635467979,2018,8,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9975094143617713,0.6397374093502538,0.49593628088426556,0.8747355057130761,0,0.7536945812807881,2018,9,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5611634852616545,0.7542223600016735,0.5245448634590377,0.6005078290308958,1,0.3201970443349754,2018,9,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5602623035969356,0.7539413470240132,0.5791612483745125,0.5768091409225597,1,0.35960591133004927,2018,9,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.996195299311778,0.0002421389666826812,0.21505201560468157,0.6953025814642437,0,0.8620689655172414,2018,9,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4548344370860928,0.21324404609930597,0.711801040312094,0.39399068980110385,0,0.31034482758620685,2018,10,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9979794831840023,0.6399393565428748,0.1942457737321197,0.9187473550571283,0,0.9310344827586207,2018,10,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8661654330606416,0.26598191304279073,0.597366710013004,0.502327549724928,0,0.33990147783251234,2018,10,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0016179716919880738,0.999574362523872,0.7300065019505855,0.48201438848921185,0,0.26108374384236444,2018,10,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8679807817166603,0.2654475601122339,0.7248049414824447,0.09944985188320743,0,0.270935960591133,2018,10,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010362290611609093,0.9993654970750601,0.7274057217165151,0.31273804485823575,0,0.3694581280788177,2018,11,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9940916764056618,0.0005228225035720513,0.5167425227568274,0.2856538298772797,2,0.6256157635467979,2018,11,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9961901051811455,0.6395756539316944,0.4179128738621585,0.8070249682606843,0,0.6847290640394089,2018,11,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.002038696273211238,0.9995209931189706,0.43871911573472033,0.8916631400761759,0,0.5960591133004925,2018,11,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8675366835475914,0.2660863457671967,0.5479518855656695,0.441388066017776,1,0.4285714285714285,2018,11,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9940579145565513,0.0004378267846547601,0.6428803641092329,0.4447735928903995,2,0.49753694581280794,2018,12,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9940475262952866,0.00045693434937255084,0.11102080624187272,0.8679644519678398,0,0.8423645320197043,2018,12,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8682742500973901,0.2654396535337299,0.9081599479843958,0.2721117223868035,1,0.3497536945812808,2018,12,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9954811063498248,0.6399327677274549,0.2956762028608586,0.5090986034701714,0,0.9310344827586207,2018,12,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.002243864433190468,0.9996145542979337,0.671488946684005,0.5057130765975479,1,0.38916256157635465,2019,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7375977145825219,0.8922501364708393,0.48943433029909,0.5497249259416002,2,0.6551724137931033,2019,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9982677574340997,0.640027646669502,0.6259752925877766,0.2517985611510838,2,0.6354679802955664,2019,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7356369302687964,0.8919038942205216,0.3541937581274386,0.5734236140499434,0,0.6551724137931033,2019,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9972497078301521,0.6399014708542102,0.8158322496749029,0.42107490478205634,0,0.2216748768472906,2019,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0037423711206336363,0.999774662512638,0.26186605981794564,0.7359289039356796,0,0.7733990147783251,2019,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9937644461758215,0.0006707414097495423,0.4712288686605981,0.5463393990689838,2,0.4876847290640395,2019,2,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9968523568367746,0.6396514253090236,0.22025357607282192,0.9255184088023682,2,0.5763546798029556,2019,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.451359563693027,0.21296468032550064,0.3763003901170352,0.34997884045705163,0,0.8325123152709358,2019,2,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.45395922607453587,0.21320616041064133,0.9406697009102731,0.4481591197630159,2,0.11330049261083741,2019,3,2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9909050772626933,0.0008212958420951155,0.23065669700910307,0.37029200169276777,1,0.852216748768473,2019,3,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0000000000000002,0.6400599318650597,0.6116710013003903,0.5531104528142237,0,0.5369458128078818,2019,3,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7381093364498119,0.8919005998128117,0.5219440832249678,0.48878544223445175,0,0.3694581280788177,2019,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.866614725360343,0.26563797687787005,0.48163198959687925,0.353364367329668,0,0.33990147783251234,2019,3,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9970653161927023,0.6400612496281437,0.680591677503251,0.15023275497249955,0,0.21182266009852213,2019,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7383456693935855,0.8916923932455416,0.45692457737321224,0.6242065171392319,0,0.3793103448275862,2019,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9969692247760034,0.6396122218572751,0.38410273081924595,0.6242065171392319,0,0.3497536945812808,2019,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5611686793922868,0.7542128062193145,0.6090702210663199,0.4921709691070717,1,0.6157635467980295,2019,4,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9969951954291651,0.6397611290857655,0.5245448634590377,0.5869657215404196,0,0.4778325123152708,2019,4,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5606492663290483,0.7541004669164046,0.37239921976593005,0.3398222598391918,1,0.852216748768473,2019,5,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9925360342812624,0.0003300996525388289,0.36069570871261414,0.7325433770630561,0,0.5566502463054187,2019,5,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9957719776652385,0.0003330646194777964,0.5557542262678807,0.3398222598391918,0,0.7635467980295566,2019,5,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.559054668224906,0.754267163946529,0.6246749024707414,0.5158696572154042,2,0.3694581280788177,2019,5,2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8668095052590574,0.26592393146709525,0.47252925877763374,0.6885315277190003,1,0.8423645320197043,2019,6,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8662537332813922,0.2656910168420005,0.48423276983094965,0.9559881506559478,1,0.38916256157635465,2019,6,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004620179197506791,0.9998550460607613,0.3932054616384919,0.6614473127380478,1,0.8128078817733989,2019,6,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9963381379041685,0.6397983558928882,0.3880039011703511,0.39737621667372025,0,0.4778325123152708,2019,6,3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5590079210492145,0.7542217011201314,0.3515929778933682,0.6275920440118554,0,0.3793103448275862,2019,6,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8674068302817818,0.26605406057163905,0.11232119635890792,0.7765552264071083,2,0.9704433497536945,2019,7,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9952603557979485,0.6401073713360832,0.5830624187256177,0.3465933135844317,2,0.41871921182266003,2019,7,3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8677028957278277,0.2659292025194312,0.6064694408322495,0.2991959373677595,0,0.43842364532019695,2019,7,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8651421893260617,0.26589823508695754,0.3242847854356308,0.4752433347439684,0,0.8128078817733989,2019,7,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45406570575249977,0.21341996747101827,0.2878738621586474,0.5666525603046999,2,0.8325123152709358,2019,7,3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0026749772756784473,0.9999607965482513,0.5778608582574774,0.502327549724928,1,0.38916256157635465,2019,8,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7372990520711598,0.8918291111655053,0.6389791937581273,0.6005078290308958,1,0.270935960591133,2019,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8652486690040256,0.2656142571423582,0.5999674902470744,0.2721117223868035,1,0.10344827586206895,2019,8,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7376288793663162,0.8922646318647631,0.4998374512353707,0.651290732120188,0,0.5073891625615764,2019,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.45252045188936507,0.21347103079052276,0.4439206762028607,0.5835801946677961,0,0.5862068965517241,2019,9,4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0016231658226204537,0.9997420478763093,0.46732769830949294,0.39737621667372025,1,0.5960591133004925,2019,9,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.559431242695754,0.7542207127978184,0.4998374512353707,0.6953025814642437,0,0.5665024630541872,2019,9,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9941176470588238,0.0005788274346414379,0.772919375812744,0.46170122725349216,0,0.29064039408866993,2019,9,4,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8652746396571875,0.26574109183919203,0.44131989596879073,0.4380025391451561,0,0.5073891625615764,2019,9,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4527204259187119,0.2134067898401784,0.4868335500650196,0.5971223021582759,1,0.5172413793103449,2019,10,4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8644124139722116,0.26576184660776486,0.47252925877763374,0.31950909860347565,1,0.605911330049261,2019,10,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9988183352811324,0.6400325882810669,0.4595253576072822,0.7833262801523482,1,0.5467980295566502,2019,10,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.452208804051422,0.2132183497191682,0.44262028608582593,0.4752433347439684,0,0.5665024630541872,2019,10,4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8671860797299054,0.2659173426516753,0.5869635890767233,0.6648328396106677,1,0.5665024630541872,2019,10,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7351980262303599,0.8914334527995381,0.683192457737321,0.18408802369869193,0,0.3201970443349754,2019,11,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8654590312946372,0.2656198576354652,0.6064694408322495,0.5835801946677961,1,0.3300492610837439,2019,11,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8636125178548242,0.2658267464396512,0.5778608582574774,0.2179432924248914,2,0.4581280788177339,2019,11,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9941306323854047,0.0005396239828928673,0.5245448634590377,0.3330512060939519,0,0.6551724137931033,2019,11,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5603921568627452,0.7542114884562305,0.3190832249674904,0.5294117647058805,2,0.49753694581280794,2019,12,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7369017010777823,0.8921361499640743,0.23325747724317303,0.3736775285653877,1,0.9113300492610837,2019,12,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8667056226464097,0.26580632111184943,0.7039986996098828,0.3025814642403759,1,0.605911330049261,2019,12,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7380054538371641,0.8917737651159778,0.9224642392717812,0.18747355057131188,1,0.28078817733990147,2019,12,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.994540968705363,0.0006585521012226758,0.8054291287386222,0.35674989420229153,1,0.15270935960591125,2019,12,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9974289053369694,0.6397202784301619,0.8938556566970095,0.32628015234871555,1,0.1428571428571428,2020,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7373639787040646,0.8916321055844492,0.31128088426527967,0.8104104951333042,1,0.5369458128078818,2020,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5592390598623557,0.7543043907536517,0.7326072821846559,0.5090986034701714,0,0.46798029556650234,2020,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7361433580054539,0.8916199162759224,0.7937256176853058,0.3025814642403759,0,0.23152709359605905,2020,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.998556031684197,0.639923543385867,0.5895643693107933,0.8307236563690203,0,0.3300492610837439,2020,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9980366186209584,0.6398415126338888,0.5531534460338099,0.739314430808296,0,0.5270935960591133,2020,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.003189196208284617,0.9997552255071493,0.4296163849154748,0.4041472704189637,0,0.38916256157635465,2020,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7345721334891574,0.8921928137766859,0.28657347204161265,0.5835801946677961,1,0.6157635467980295,2020,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9972315283729387,0.6399663706860965,0.6688881664499351,0.3228946254760956,2,0.33990147783251234,2020,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8673445007141931,0.2658758331145298,0.8145318595578677,0.4278459585272998,0,0.35960591133004927,2020,3,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.997691208933905,0.640025340584105,0.5362483745123536,0.2721117223868035,0,0.5270935960591133,2020,3,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0016439423451499735,0.9994916728903518,0.6155721716514955,0.6580617858654243,0,0.40886699507389157,2020,3,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8673782625633036,0.2661970378662516,0.5479518855656695,0.9255184088023682,2,0.5369458128078818,2020,3,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.450362290611609,0.21344368720653006,0.5752600780234074,0.6885315277190003,0,0.5369458128078818,2020,3,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4524685105830413,0.2131178702840142,0.4608257477243174,0.38721963605586396,0,0.43842364532019695,2020,4,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4534112452928192,0.21359457107964658,0.5778608582574774,0.26534066864156003,1,0.49753694581280794,2020,4,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8685313595636932,0.2658162043349793,0.4751300390117037,0.5260262378332641,2,0.3990147783251231,2020,4,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003332034800675232,0.999558878807635,0.5830624187256177,0.3161235717308557,0,0.3694581280788177,2020,4,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8679158550837556,0.2658554077867279,0.8379388816644995,0.26534066864156003,0,0.270935960591133,2020,5,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9953616413452799,0.00021051265266702757,0.15783485045513634,0.4312314853999162,0,0.9408866995073891,2020,5,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0017737956109596387,0.9999999999999999,0.39060468140442106,0.5971223021582759,0,0.8029556650246304,2020,5,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7397299052071161,0.8921938020989988,0.7365084525357606,0.55988150655946,0,0.3990147783251231,2020,5,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8679885729126089,0.2658257581173382,0.34118985695708703,0.590351248413036,1,0.5862068965517241,2020,5,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8663887806778342,0.26603132915844024,0.6870936280884266,0.4278459585272998,2,0.5665024630541872,2020,6,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8654953902090639,0.2658847280153467,0.36069570871261414,0.26534066864156003,1,0.5862068965517241,2020,6,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0023321646539410934,0.9998280319175396,0.6246749024707414,0.2721117223868035,1,0.6748768472906405,2020,6,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9984183872224388,0.6399278261158899,0.45692457737321224,0.37029200169276777,0,0.46798029556650234,2020,6,3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.998244383846254,0.6401422920578089,0.8015279583875166,0.26872619551418353,1,0.10344827586206895,2020,7,3,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7373068432671083,0.8915629230225399,0.563556566970091,0.45154464663563587,0,0.3793103448275862,2020,7,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7350551876379692,0.8919388149422474,0.39710663198959706,0.3635209479475279,1,0.1428571428571428,2020,7,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8669419555901832,0.2662085682932365,0.8249349804941484,0.26195514176894363,2,0.16256157635467972,2020,7,3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.737732761978964,0.8916897577193736,0.5596553966189859,0.6072788827761357,0,0.6256157635467979,2020,7,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8668484612388003,0.2658830808114917,0.3294863459037711,0.45831570038087577,0,0.5862068965517241,2020,8,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5610751850409039,0.7543666550593702,0.34509102730819263,0.8442657638594966,1,0.5665024630541872,2020,8,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.996803012595767,0.6397087480031771,0.02779583875162528,0.9052052475666521,1,0.960591133004926,2020,8,3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7367588624853917,0.891865020209544,0.6012678803641092,0.19085907744393538,0,0.33990147783251234,2020,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5616283599532529,0.7540095412636095,0.5583550065019507,0.24841303427846384,0,0.5172413793103449,2020,8,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9967848331385536,0.6395657707085645,0.7287061118335503,0.26534066864156003,2,0.20197044334975367,2020,9,4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9970912868458643,0.640021057854082,0.3034785435630689,0.6242065171392319,2,0.7044334975369458,2020,9,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8678794961693288,0.265945674557981,0.4296163849154748,0.4075327972915801,2,0.5566502463054187,2020,9,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7357330216854956,0.8913728356976747,0.5856631989596877,0.6174354633939956,0,0.08374384236453203,2020,9,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7358135307102975,0.8919562753031101,0.902958387516255,0.3025814642403759,2,0.08374384236453203,2020,10,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.452411375146085,0.21354581384553906,0.375,0.4380025391451561,1,0.5172413793103449,2020,10,4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.865739514348786,0.26593677965716417,0.8184330299089733,0.39737621667372025,0,0.21182266009852213,2020,10,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9937722373717701,0.00018646347638417993,0.6727893368010407,0.4075327972915801,0,0.33990147783251234,2020,10,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.006638098948188509,0.9996277319287734,0.3541937581274386,0.5124841303427878,0,0.7733990147783251,2020,10,4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8671263472276329,0.2656798158557866,0.680591677503251,0.3025814642403759,0,0.6354679802955664,2020,11,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.998233995584989,0.6397581641188266,0.7508127438231473,0.39060516292848746,1,0.4285714285714285,2020,11,4,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.561225814829243,0.7540767471808929,0.375,0.7494710114261558,0,0.5369458128078818,2020,11,4,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9936268017140633,0.00028661347076730515,0.5843628088426529,0.8137960220059277,2,0.270935960591133,2020,11,4,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8670094792884042,0.2661492689544571,0.4855331599479844,0.5937367752856524,0,0.3497536945812808,2020,11,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
